Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_145039_20170226_20200905_02_T1,LC08_L1TP_145039_20170226_20200905_02_T1,LC81450392017057LGN01,2017/02/26,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/05,2020/09/05,2017-02-26 05:11:53.121724,2017-02-26 05:12:24.891721,LGN,DAY,  11.24,  11.24,822,5,    4.823,    3.536,    3.280,LPGS_15.3.1c,44.06575405,143.91120065,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.39"N,79�49'54.77"E,31�20'44.70"N,78�36'15.84"E,31�22'05.23"N,81�01'57.36"E,29�13'30.29"N,78�39'19.48"E,29�14'44.27"N,81�01'54.84"E, 30.30622,  79.83188, 31.34575,  78.60440, 31.36812,  81.03260, 29.22508,  78.65541, 29.24563,  81.03190,LC08_L2SP_145039_20170226_20200905_02_T1,LC81450392017057LGN01
LC08_L2SP_145040_20170226_20200905_02_T1,LC08_L1TP_145040_20170226_20200905_02_T1,LC81450402017057LGN01,2017/02/26,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/05,2020/09/05,2017-02-26 05:12:17.016998,2017-02-26 05:12:48.786995,LGN,DAY,   0.00,   0.00,524,5,    5.021,    3.521,    3.580,LPGS_15.3.1c,45.07683715,142.74304470,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.65"N,79�27'33.55"E,29�54'26.17"N,78�14'42.43"E,29�56'08.05"N,80�38'25.62"E,27�47'02.47"N,78�18'01.98"E,27�48'35.82"N,80�38'51.72"E, 28.86907,  79.45932, 29.90727,  78.24512, 29.93557,  80.64045, 27.78402,  78.30055, 27.80995,  80.64770,LC08_L2SP_145040_20170226_20200905_02_T1,LC81450402017057LGN01
LC08_L2SP_146038_20170305_20200905_02_T1,LC08_L1TP_146038_20170305_20200905_02_T1,LC81460382017064LGN00,2017/03/05,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/05,2020/09/05,2017-03-05 05:17:36.752048,2017-03-05 05:18:08.522046,LGN,DAY,   7.46,   7.46,859,5,    5.987,    4.479,    3.972,LPGS_15.3.1c,45.51156475,143.56670897,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.63"N,78�39'57.67"E,32�46'39.76"N,77�23'41.96"E,32�49'28.70"N,79�52'57.04"E,30�38'27.20"N,77�28'36.59"E,30�41'02.69"N,79�54'28.58"E, 31.74212,  78.66602, 32.77771,  77.39499, 32.82464,  79.88251, 30.64089,  77.47683, 30.68408,  79.90794,LC08_L2SP_146038_20170305_20200905_02_T1,LC81460382017064LGN00
LC08_L2SP_146039_20170305_20200905_02_T1,LC08_L1TP_146039_20170305_20200905_02_T1,LC81460392017064LGN00,2017/03/05,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/05,2020/09/05,2017-03-05 05:18:00.643086,2017-03-05 05:18:32.413084,LGN,DAY,   7.47,   7.47,691,5,    4.986,    3.638,    3.409,LPGS_15.3.1c,46.51279050,142.32626414,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.82"N,78�17'08.09"E,31�20'20.69"N,77�01'43.93"E,31�23'29.72"N,79�28'48.76"E,29�12'09.65"N,77�06'50.69"E,29�15'03.24"N,79�30'46.48"E, 30.30606,  78.28558, 31.33908,  77.02887, 31.39159,  79.48021, 29.20268,  77.11408, 29.25090,  79.51291,LC08_L2SP_146039_20170305_20200905_02_T1,LC81460392017064LGN00
LC08_L2SP_144039_20170307_20200905_02_T1,LC08_L1TP_144039_20170307_20200905_02_T1,LC81440392017066LGN00,2017/03/07,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/05,2020/09/05,2017-03-07 05:05:37.925212,2017-03-07 05:06:09.695209,LGN,DAY,  20.62,  20.62,738,5,    5.953,    4.307,    4.110,LPGS_15.3.1c,47.22575098,141.86274399,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,81�22'35.90"E,31�21'06.95"N,80�10'28.85"E,31�20'41.32"N,82�35'03.16"E,29�14'45.24"N,80�11'31.70"E,29�14'21.66"N,82�33'02.59"E, 30.30641,  81.37664, 31.35193,  80.17468, 31.34481,  82.58421, 29.24590,  80.19214, 29.23935,  82.55072,LC08_L2SP_144039_20170307_20200905_02_T1,LC81440392017066LGN00
LC08_L2SP_145039_20170314_20200904_02_T1,LC08_L1TP_145039_20170314_20200904_02_T1,LC81450392017073LGN00,2017/03/14,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-03-14 05:11:44.574391,2017-03-14 05:12:16.344388,LGN,DAY,  18.10,  18.10,780,5,    5.554,    4.062,    3.787,LPGS_15.3.1c,49.76935624,140.16207808,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.97"N,79�49'58.84"E,31�20'54.42"N,78�36'15.59"E,31�22'14.95"N,81�02'08.70"E,29�13'30.29"N,78�39'19.48"E,29�14'44.27"N,81�02'05.96"E, 30.30638,  79.83301, 31.34845,  78.60433, 31.37082,  81.03575, 29.22508,  78.65541, 29.24563,  81.03499,LC08_L2SP_145039_20170314_20200904_02_T1,LC81450392017073LGN00
LC08_L2SP_145040_20170314_20200904_02_T1,LC08_L1TP_145040_20170314_20200904_02_T1,LC81450402017073LGN00,2017/03/14,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/04,2020/09/04,2017-03-14 05:12:08.469665,2017-03-14 05:12:40.239662,LGN,DAY,   0.71,   0.71,503,5,    5.152,    3.567,    3.717,LPGS_15.3.1c,50.70678261,138.68689673,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.23"N,79�27'37.84"E,29�54'26.17"N,78�14'42.43"E,29�56'08.05"N,80�38'25.62"E,27�47'02.47"N,78�18'01.98"E,27�48'35.82"N,80�38'51.72"E, 28.86923,  79.46051, 29.90727,  78.24512, 29.93557,  80.64045, 27.78402,  78.30055, 27.80995,  80.64770,LC08_L2SP_145040_20170314_20200904_02_T1,LC81450402017073LGN00
LC08_L2SP_144039_20170323_20200904_02_T1,LC08_L1TP_144039_20170323_20200904_02_T1,LC81440392017082LGN00,2017/03/23,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-03-23 05:05:27.54038,2017-03-23 05:05:59.310377,LGN,DAY,   6.98,   6.98,715,5,    6.351,    4.544,    4.437,LPGS_15.3.1c,53.05661907,137.76946786,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.32"N,81�22'59.16"E,31�21'07.09"N,80�10'51.56"E,31�20'41.03"N,82�35'25.84"E,29�14'45.38"N,80�11'53.92"E,29�14'21.41"N,82�33'24.80"E, 30.30620,  81.38310, 31.35197,  80.18099, 31.34473,  82.59051, 29.24594,  80.19831, 29.23928,  82.55689,LC08_L2SP_144039_20170323_20200904_02_T1,LC81440392017082LGN00
LC08_L2SP_145039_20170330_20200904_02_T1,LC08_L1TP_145039_20170330_20200904_02_T1,LC81450392017089LGN00,2017/03/30,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-03-30 05:11:35.854817,2017-03-30 05:12:07.624814,LGN,DAY,   5.51,   5.51,799,5,    5.607,    3.751,    4.168,LPGS_15.3.1c,55.56766767,135.68358637,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.25"N,79�49'49.19"E,31�20'44.48"N,78�36'04.50"E,31�22'05.23"N,81�01'57.36"E,29�13'30.07"N,78�39'08.39"E,29�14'44.27"N,81�01'54.84"E, 30.30618,  79.83033, 31.34569,  78.60125, 31.36812,  81.03260, 29.22502,  78.65233, 29.24563,  81.03190,LC08_L2SP_145039_20170330_20200904_02_T1,LC81450392017089LGN00
LC08_L2SP_145040_20170330_20200904_02_T1,LC08_L1TP_145040_20170330_20200904_02_T1,LC81450402017089LGN00,2017/03/30,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/04,2020/09/04,2017-03-30 05:11:59.741619,2017-03-30 05:12:31.511616,LGN,DAY,   0.00,   0.00,543,5,    5.200,    3.392,    3.942,LPGS_15.3.1c,56.41061883,133.78878837,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.31"N,79�27'29.02"E,29�54'35.89"N,78�14'42.18"E,29�56'17.77"N,80�38'25.58"E,27�47'02.47"N,78�18'01.98"E,27�48'35.82"N,80�38'51.72"E, 28.86953,  79.45806, 29.90997,  78.24505, 29.93827,  80.64044, 27.78402,  78.30055, 27.80995,  80.64770,LC08_L2SP_145040_20170330_20200904_02_T1,LC81450402017089LGN00
LC08_L2SP_144039_20170408_20200904_02_T1,LC08_L1TP_144039_20170408_20200904_02_T1,LC81440392017098LGN00,2017/04/08,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-04-08 05:05:20.968874,2017-04-08 05:05:52.738871,LGN,DAY,   5.95,   5.95,570,5,    7.597,    5.375,    5.369,LPGS_15.3.1c,58.64567630,132.65304261,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.32"N,81�22'11.35"E,31�21'06.80"N,80�10'06.17"E,31�20'41.57"N,82�34'40.44"E,29�14'45.10"N,80�11'09.49"E,29�14'21.91"N,82�32'40.34"E, 30.30620,  81.36982, 31.35189,  80.16838, 31.34488,  82.57790, 29.24586,  80.18597, 29.23942,  82.54454,LC08_L2SP_144039_20170408_20200904_02_T1,LC81440392017098LGN00
LC08_L2SP_145039_20170415_20200904_02_T1,LC08_L1TP_145039_20170415_20200904_02_T1,LC81450392017105LGN00,2017/04/15,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-04-15 05:11:27.886074,2017-04-15 05:11:59.656071,LGN,DAY,   6.12,   6.12,730,5,    6.599,    4.537,    4.793,LPGS_15.3.1c,60.86227320,129.96726859,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.36"N,79�49'15.24"E,31�20'53.59"N,78�35'30.23"E,31�22'14.95"N,81�01'23.27"E,29�13'29.50"N,78�38'35.05"E,29�14'44.27"N,81�01'21.50"E, 30.30649,  79.82090, 31.34822,  78.59173, 31.37082,  81.02313, 29.22486,  78.64307, 29.24563,  81.02264,LC08_L2SP_145039_20170415_20200904_02_T1,LC81450392017105LGN00
LC08_L2SP_145040_20170415_20200904_02_T1,LC08_L1TP_145040_20170415_20200904_02_T1,LC81450402017105LGN00,2017/04/15,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/04,2020/09/04,2017-04-15 05:11:51.785584,2017-04-15 05:12:23.555581,LGN,DAY,   0.31,   0.31,557,5,    6.002,    3.997,    4.478,LPGS_15.3.1c,61.57713732,127.52084936,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.65"N,79�26'54.78"E,29�54'25.24"N,78�13'57.76"E,29�56'07.94"N,80�37'52.07"E,27�47'01.61"N,78�17'18.17"E,27�48'35.75"N,80�38'18.82"E, 28.86907,  79.44855, 29.90701,  78.23271, 29.93554,  80.63113, 27.78378,  78.28838, 27.80993,  80.63856,LC08_L2SP_145040_20170415_20200904_02_T1,LC81450402017105LGN00
LC08_L2SP_144039_20170424_20200904_02_T1,LC08_L1TP_144039_20170424_20200904_02_T1,LC81440392017114LGN00,2017/04/24,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-04-24 05:05:11.083373,2017-04-24 05:05:42.853371,LGN,DAY,   9.52,   9.52,805,5,    6.675,    4.566,    4.868,LPGS_15.3.1c,63.39442724,126.05975316,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.93"N,81�21'58.57"E,31�21'06.73"N,80�09'54.79"E,31�20'41.71"N,82�34'29.10"E,29�14'45.02"N,80�10'58.37"E,29�14'22.02"N,82�32'29.26"E, 30.30637,  81.36627, 31.35187,  80.16522, 31.34492,  82.57475, 29.24584,  80.18288, 29.23945,  82.54146,LC08_L2SP_144039_20170424_20200904_02_T1,LC81440392017114LGN00
LC08_L2SP_145039_20170501_20200904_02_T1,LC08_L1TP_145039_20170501_20200904_02_T1,LC81450392017121LGN00,2017/05/01,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-05-01 05:11:17.337188,2017-05-01 05:11:49.107186,LGN,DAY,  14.62,  14.62,677,5,    6.307,    4.001,    4.875,LPGS_15.3.1c,65.09676814,122.74838111,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.10"N,79�51'43.74"E,31�20'56.33"N,78�37'57.68"E,31�22'14.92"N,81�03'50.94"E,29�13'32.02"N,78�40'59.41"E,29�14'44.23"N,81�03'46.01"E, 30.30614,  79.86215, 31.34898,  78.63269, 31.37081,  81.06415, 29.22556,  78.68317, 29.24562,  81.06278,LC08_L2SP_145039_20170501_20200904_02_T1,LC81450392017121LGN00
LC08_L2SP_145040_20170501_20200904_02_T1,LC08_L1TP_145040_20170501_20200904_02_T1,LC81450402017121LGN00,2017/05/01,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/04,2020/09/04,2017-05-01 05:11:41.228226,2017-05-01 05:12:12.998224,LGN,DAY,   1.44,   1.44,521,5,    6.727,    4.164,    5.283,LPGS_15.3.1c,65.63764316,119.66305779,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.80"N,79�29'18.96"E,29�54'37.98"N,78�16'22.76"E,29�56'18.10"N,80�40'17.51"E,27�47'04.38"N,78�19'40.55"E,27�48'36.11"N,80�40'41.38"E, 28.86939,  79.48860, 29.91055,  78.27299, 29.93836,  80.67153, 27.78455,  78.32793, 27.81003,  80.67816,LC08_L2SP_145040_20170501_20200904_02_T1,LC81450402017121LGN00
LC08_L2SP_146038_20170508_20200904_02_T1,LC08_L1TP_146038_20170508_20200904_02_T1,LC81460382017128LGN00,2017/05/08,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/04,2020/09/04,2017-05-08 05:17:07.977577,2017-05-08 05:17:39.747575,LGN,DAY,  13.29,  13.29,700,5,    7.495,    5.104,    5.489,LPGS_15.3.1c,65.97139554,122.45540067,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.38"N,78�41'52.44"E,32�46'43.03"N,77�25'37.06"E,32�49'29.71"N,79�54'52.42"E,30�38'30.23"N,77�30'29.09"E,30�41'03.62"N,79�56'21.30"E, 31.74205,  78.69790, 32.77862,  77.42696, 32.82492,  79.91456, 30.64173,  77.50808, 30.68434,  79.93925,LC08_L2SP_146038_20170508_20200904_02_T1,LC81460382017128LGN00
LC08_L2SP_146039_20170508_20200904_02_T1,LC08_L1TP_146039_20170508_20200904_02_T1,LC81460392017128LGN00,2017/05/08,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/04,2020/09/04,2017-05-08 05:17:31.872851,2017-05-08 05:18:03.642849,LGN,DAY,   5.75,   5.75,623,5,    6.782,    4.139,    5.372,LPGS_15.3.1c,66.50029371,119.22746741,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.74"N,78�18'58.36"E,31�20'24.22"N,77�03'37.19"E,31�23'31.06"N,79�30'42.30"E,29�12'12.85"N,77�08'41.57"E,29�15'04.46"N,79�32'37.57"E, 30.30604,  78.31621, 31.34006,  77.06033, 31.39196,  79.51175, 29.20357,  77.14488, 29.25124,  79.54377,LC08_L2SP_146039_20170508_20200904_02_T1,LC81460392017128LGN00
LC08_L2SP_146039_20170524_20200903_02_T1,LC08_L1TP_146039_20170524_20200903_02_T1,LC81460392017144LGN00,2017/05/24,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/03,2020/09/03,2017-05-24 05:17:43.148349,2017-05-24 05:18:14.918347,LGN,DAY,   8.11,   8.11,562,5,    6.943,    4.141,    5.572,LPGS_15.3.1c,68.52601617,111.24042719,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.89"N,78�17'56.62"E,31�20'22.09"N,77�02'29.22"E,31�23'30.41"N,79�29'45.53"E,29�12'10.94"N,77�07'35.04"E,29�15'03.85"N,79�31'42.02"E, 30.30608,  78.29906, 31.33947,  77.04145, 31.39178,  79.49598, 29.20304,  77.12640, 29.25107,  79.52834,LC08_L2SP_146039_20170524_20200903_02_T1,LC81460392017144LGN00
LC08_L2SP_145039_20170602_20200903_02_T1,LC08_L1TP_145039_20170602_20200903_02_T1,LC81450392017153LGN00,2017/06/02,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/03,2020/09/03,2017-06-02 05:11:37.257822,2017-06-02 05:12:09.02782,LGN,DAY,  12.39,  12.39,669,5,    6.986,    4.106,    5.652,LPGS_15.3.1c,68.98304429,107.49804134,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,79�50'22.88"E,31�20'54.85"N,78�36'38.27"E,31�22'14.95"N,81�02'31.42"E,29�13'30.65"N,78�39'41.69"E,29�14'44.27"N,81�02'28.21"E, 30.30641,  79.83969, 31.34857,  78.61063, 31.37082,  81.04206, 29.22518,  78.66158, 29.24563,  81.04117,LC08_L2SP_145039_20170602_20200903_02_T1,LC81450392017153LGN00
LC08_L2SP_145040_20170602_20200903_02_T1,LC08_L1TP_145040_20170602_20200903_02_T1,LC81450402017153LGN00,2017/06/02,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/03,2020/09/03,2017-06-02 05:12:01.157332,2017-06-02 05:12:32.92733,LGN,DAY,   0.20,   0.20,516,5,    6.996,    4.073,    5.687,LPGS_15.3.1c,69.13852568,103.57603169,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.12"N,79�27'57.89"E,29�54'36.36"N,78�15'04.54"E,29�56'17.84"N,80�38'47.98"E,27�47'02.90"N,78�18'23.87"E,27�48'35.89"N,80�39'13.64"E, 28.86920,  79.46608, 29.91010,  78.25126, 29.93829,  80.64666, 27.78414,  78.30663, 27.80997,  80.65379,LC08_L2SP_145040_20170602_20200903_02_T1,LC81450402017153LGN00
LC08_L2SP_145040_20170906_20200903_02_T1,LC08_L1TP_145040_20170906_20200903_02_T1,LC81450402017249LGN00,2017/09/06,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/03,2020/09/03,2017-09-06 05:12:31.030237,2017-09-06 05:13:02.800235,LGN,DAY,  19.39,  19.39,241,5,    6.776,    4.863,    4.718,LPGS_15.3.1c,59.41997989,133.16680790,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.98"N,79�28'27.26"E,29�54'37.08"N,78�15'38.05"E,29�56'17.95"N,80�39'21.56"E,27�47'03.55"N,78�18'56.74"E,27�48'35.96"N,80�39'46.55"E, 28.86944,  79.47424, 29.91030,  78.26057, 29.93832,  80.65599, 27.78432,  78.31576, 27.80999,  80.66293,LC08_L2SP_145040_20170906_20200903_02_T1,LC81450402017249LGN00
LC08_L2SP_146038_20170913_20200903_02_T1,LC08_L1TP_146038_20170913_20200903_02_T1,LC81460382017256LGN00,2017/09/13,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/03,2020/09/03,2017-09-13 05:17:53.779589,2017-09-13 05:18:25.549587,LGN,DAY,   7.29,   7.29,873,5,    5.521,    3.809,    3.997,LPGS_15.3.1c,55.86186287,140.94525785,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.68"N,78�41'21.55"E,32�46'42.06"N,77�25'02.53"E,32�49'29.42"N,79�54'17.78"E,30�38'29.33"N,77�29'55.32"E,30�41'03.37"N,79�55'47.50"E, 31.74241,  78.68932, 32.77835,  77.41737, 32.82484,  79.90494, 30.64148,  77.49870, 30.68427,  79.92986,LC08_L2SP_146038_20170913_20200903_02_T1,LC81460382017256LGN00
LC08_L2SP_146039_20170913_20200903_02_T1,LC08_L1TP_146039_20170913_20200903_02_T1,LC81460392017256LGN00,2017/09/13,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/03,2020/09/03,2017-09-13 05:18:17.679099,2017-09-13 05:18:49.449097,LGN,DAY,  10.91,  10.91,488,5,    5.557,    4.034,    3.821,LPGS_15.3.1c,56.80775078,139.13690898,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.96"N,78�18'28.33"E,31�20'23.14"N,77�03'03.20"E,31�23'30.66"N,79�30'08.24"E,29�12'11.92"N,77�08'08.30"E,29�15'04.10"N,79�32'04.24"E, 30.30610,  78.30787, 31.33976,  77.05089, 31.39185,  79.50229, 29.20331,  77.13564, 29.25114,  79.53451,LC08_L2SP_146039_20170913_20200903_02_T1,LC81460392017256LGN00
LC08_L2SP_144039_20170915_20200903_02_T1,LC08_L1TP_144039_20170915_20200903_02_T1,LC81440392017258LGN00,2017/09/15,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/03,2020/09/03,2017-09-15 05:05:56.249037,2017-09-15 05:06:28.019035,LGN,DAY,  11.75,  11.75,749,5,    5.207,    3.536,    3.823,LPGS_15.3.1c,56.27382762,140.18140167,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.33"N,81�23'55.64"E,31�21'17.21"N,80�11'48.26"E,31�20'50.06"N,82�36'22.75"E,29�14'45.71"N,80�12'49.50"E,29�14'20.72"N,82�34'20.35"E, 30.30648,  81.39879, 31.35478,  80.19674, 31.34724,  82.60632, 29.24603,  80.21375, 29.23909,  82.57232,LC08_L2SP_144039_20170915_20200903_02_T1,LC81440392017258LGN00
LC08_L2SP_146038_20170929_20200903_02_T1,LC08_L1TP_146038_20170929_20200903_02_T1,LC81460382017272LGN00,2017/09/29,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/03,2020/09/03,2017-09-29 05:18:00.785612,2017-09-29 05:18:32.55561,LGN,DAY,   5.58,   5.58,905,5,    4.817,    3.635,    3.162,LPGS_15.3.1c,51.15275719,148.15349060,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.16"N,78�40'06.78"E,32�46'39.76"N,77�23'41.96"E,32�49'28.81"N,79�53'08.56"E,30�38'27.20"N,77�28'36.59"E,30�41'02.80"N,79�54'39.85"E, 31.74199,  78.66855, 32.77771,  77.39499, 32.82467,  79.88571, 30.64089,  77.47683, 30.68411,  79.91107,LC08_L2SP_146038_20170929_20200903_02_T1,LC81460382017272LGN00
LC08_L2SP_146039_20170929_20200903_02_T1,LC08_L1TP_146039_20170929_20200903_02_T1,LC81460392017272LGN00,2017/09/29,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/03,2020/09/03,2017-09-29 05:18:24.676651,2017-09-29 05:18:56.446649,LGN,DAY,   5.78,   5.78,624,5,    4.463,    3.317,    2.986,LPGS_15.3.1c,52.23341211,146.77301774,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.21"N,78�17'14.28"E,31�20'30.77"N,77�01'54.84"E,31�23'39.62"N,79�28'59.95"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30617,  78.28730, 31.34188,  77.03190, 31.39434,  79.48332, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20170929_20200903_02_T1,LC81460392017272LGN00
LC08_L2SP_144039_20171001_20200903_02_T1,LC08_L1TP_144039_20171001_20200903_02_T1,LC81440392017274LGN00,2017/10/01,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/03,2020/09/03,2017-10-01 05:06:03.763994,2017-10-01 05:06:35.533992,LGN,DAY,   9.33,   9.33,757,5,    4.383,    3.164,    3.033,LPGS_15.3.1c,51.62740707,147.59531429,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.96"N,81�22'32.02"E,31�21'06.95"N,80�10'28.85"E,31�20'41.32"N,82�35'03.16"E,29�14'45.24"N,80�11'31.70"E,29�14'21.66"N,82�33'02.59"E, 30.30610,  81.37556, 31.35193,  80.17468, 31.34481,  82.58421, 29.24590,  80.19214, 29.23935,  82.55072,LC08_L2SP_144039_20171001_20200903_02_T1,LC81440392017274LGN00
LC08_L2SP_145039_20171008_20200903_02_T1,LC08_L1TP_145039_20171008_20200903_02_T1,LC81450392017281LGN00,2017/10/08,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/03,2020/09/03,2017-10-08 05:12:16.652525,2017-10-08 05:12:48.422523,LGN,DAY,   6.44,   6.44,789,5,    4.524,    3.279,    3.117,LPGS_15.3.1c,49.45526802,150.24132298,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.21"N,79�49'27.41"E,31�20'53.81"N,78�35'41.57"E,31�22'14.95"N,81�01'34.64"E,29�13'29.68"N,78�38'46.18"E,29�14'44.27"N,81�01'32.63"E, 30.30617,  79.82428, 31.34828,  78.59488, 31.37082,  81.02629, 29.22491,  78.64616, 29.24563,  81.02573,LC08_L2SP_145039_20171008_20200903_02_T1,LC81450392017281LGN00
LC08_L2SP_145040_20171008_20200903_02_T1,LC08_L1TP_145040_20171008_20200903_02_T1,LC81450402017281LGN00,2017/10/08,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/03,2020/09/03,2017-10-08 05:12:40.543563,2017-10-08 05:13:12.313562,LGN,DAY,   0.75,   0.75,591,5,    5.644,    3.831,    4.144,LPGS_15.3.1c,50.57440404,148.99501695,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.95"N,79�27'04.14"E,29�54'35.21"N,78�14'08.66"E,29�56'17.74"N,80�38'03.23"E,27�47'01.82"N,78�17'29.15"E,27�48'35.78"N,80�38'29.80"E, 28.86943,  79.45115, 29.90978,  78.23574, 29.93826,  80.63423, 27.78384,  78.29143, 27.80994,  80.64161,LC08_L2SP_145040_20171008_20200903_02_T1,LC81450402017281LGN00
